SampleID,Target
train1,0
train2,1
train3,1
train4,1
train5,0
train6,1
train7,0
train8,0
train9,0
train10,0
train11,0
train12,-1
train13,0
train14,1
train15,0
train16,0
train17,0
train18,-1
train19,0
train20,0
train21,0
train22,0
train23,0
train24,1
train25,0
train26,1
train27,1
train28,0
train29,-1
train30,0
train31,0
train32,1
train33,1
train34,0
train35,0
train36,0
train37,1
train38,0
train39,0
train40,1
train41,0
train42,0
train43,-1
train44,-1
train45,0
train46,0
train47,0
train48,-1
train49,-1
train50,0
train51,0
train52,-1
train53,-1
train54,-1
train55,0
train56,0
train57,-1
train58,1
train59,0
train60,0
train61,0
train62,0
train63,0
train64,-1
train65,-1
train66,0
train67,1
train68,-1
train69,1
train70,0
train71,0
train72,1
train73,0
train74,0
train75,0
train76,1
train77,0
train78,0
train79,1
train80,1
train81,1
train82,0
train83,-1
train84,0
train85,0
train86,0
train87,0
train88,0
train89,-1
train90,0
train91,0
train92,0
train93,-1
train94,0
train95,0
train96,1
train97,-1
train98,-1
train99,0
train100,0
train101,0
train102,0
train103,-1
train104,0
train105,0
train106,0
train107,0
train108,0
train109,1
train110,0
train111,-1
train112,1
train113,1
train114,0
train115,0
train116,0
train117,0
train118,1
train119,0
train120,-1
train121,0
train122,0
train123,-1
train124,1
train125,-1
train126,0
train127,0
train128,0
train129,1
train130,1
train131,0
train132,-1
train133,0
train134,-1
train135,0
train136,-1
train137,-1
train138,0
train139,-1
train140,0
train141,-1
train142,-1
train143,0
train144,0
train145,1
train146,0
train147,0
train148,0
train149,-1
train150,1
train151,1
train152,-1
train153,-1
train154,-1
train155,0
train156,-1
train157,0
train158,0
train159,1
train160,1
train161,-1
train162,-1
train163,1
train164,-1
train165,0
train166,1
train167,-1
train168,1
train169,-1
train170,1
train171,-1
train172,0
train173,0
train174,0
train175,1
train176,1
train177,0
train178,0
train179,-1
train180,0
train181,1
train182,1
train183,1
train184,0
train185,0
train186,0
train187,1
train188,0
train189,-1
train190,1
train191,-1
train192,0
train193,0
train194,0
train195,0
train196,-1
train197,0
train198,1
train199,0
train200,0
train201,1
train202,-1
train203,0
train204,-1
train205,-1
train206,-1
train207,0
train208,0
train209,0
train210,0
train211,1
train212,0
train213,0
train214,0
train215,1
train216,-1
train217,0
train218,0
train219,-1
train220,0
train221,1
train222,-1
train223,-1
train224,0
train225,-1
train226,-1
train227,0
train228,0
train229,1
train230,0
train231,1
train232,0
train233,1
train234,0
train235,1
train236,0
train237,1
train238,-1
train239,1
train240,1
train241,-1
train242,-1
train243,1
train244,1
train245,1
train246,0
train247,0
train248,1
train249,1
train250,-1
train251,1
train252,0
train253,-1
train254,0
train255,-1
train256,0
train257,0
train258,0
train259,0
train260,1
train261,0
train262,0
train263,1
train264,1
train265,-1
train266,0
train267,0
train268,1
train269,0
train270,0
train271,1
train272,0
train273,0
train274,1
train275,0
train276,0
train277,0
train278,-1
train279,1
train280,0
train281,0
train282,1
train283,-1
train284,1
train285,1
train286,-1
train287,1
train288,1
train289,1
train290,0
train291,0
train292,0
train293,0
train294,0
train295,0
train296,1
train297,-1
train298,-1
train299,1
train300,1
train301,-1
train302,0
train303,0
train304,-1
train305,-1
train306,0
train307,1
train308,-1
train309,-1
train310,0
train311,0
train312,0
train313,1
train314,-1
train315,0
train316,0
train317,0
train318,1
train319,-1
train320,0
train321,0
train322,1
train323,0
train324,1
train325,-1
train326,0
train327,-1
train328,1
train329,-1
train330,0
train331,0
train332,-1
train333,1
train334,0
train335,0
train336,1
train337,0
train338,0
train339,0
train340,0
train341,-1
train342,0
train343,0
train344,0
train345,0
train346,-1
train347,0
train348,-1
train349,-1
train350,-1
train351,-1
train352,-1
train353,0
train354,-1
train355,1
train356,0
train357,-1
train358,0
train359,1
train360,0
train361,-1
train362,-1
train363,-1
train364,0
train365,-1
train366,1
train367,0
train368,0
train369,0
train370,0
train371,0
train372,0
train373,-1
train374,0
train375,0
train376,0
train377,0
train378,0
train379,1
train380,0
train381,1
train382,0
train383,1
train384,0
train385,1
train386,0
train387,0
train388,-1
train389,0
train390,-1
train391,0
train392,1
train393,1
train394,1
train395,0
train396,1
train397,0
train398,0
train399,0
train400,1
train401,0
train402,0
train403,0
train404,0
train405,1
train406,0
train407,0
train408,1
train409,-1
train410,-1
train411,1
train412,0
train413,0
train414,0
train415,-1
train416,0
train417,1
train418,0
train419,-1
train420,0
train421,1
train422,1
train423,1
train424,0
train425,1
train426,-1
train427,0
train428,-1
train429,0
train430,0
train431,0
train432,0
train433,-1
train434,1
train435,0
train436,-1
train437,0
train438,-1
train439,-1
train440,-1
train441,-1
train442,-1
train443,1
train444,0
train445,0
train446,0
train447,1
train448,0
train449,-1
train450,-1
train451,0
train452,0
train453,0
train454,0
